date,tavg,tmin,tmax,prcp,wspd,pres,tsun,city
2022-04-01 00:00:00,29.7,22.3,36.3,52.1,,1009.4,,Kolhapur
2022-05-01 00:00:00,27.5,22.5,33.9,,,1007.2,,Kolhapur
2022-06-01 00:00:00,26.9,22.4,30.8,124.7,,1007.1,,Kolhapur
2022-07-01 00:00:00,24.7,21.6,26.7,379.7,,1007.1,,Kolhapur
2022-08-01 00:00:00,25.3,21.6,27.3,298.0,,1007.1,,Kolhapur
2022-09-01 00:00:00,25.4,21.3,28.6,208.8,,1009.2,,Kolhapur
2022-10-01 00:00:00,25.0,19.6,29.6,273.1,,1011.8,,Kolhapur
2022-11-01 00:00:00,23.8,18.4,30.4,3.0,,1013.3,,Kolhapur
2022-12-01 00:00:00,23.5,17.7,30.5,4.7,,1013.0,,Kolhapur
2023-01-01 00:00:00,22.4,16.0,30.1,0.2,,1014.3,,Kolhapur
2023-02-01 00:00:00,25.2,18.0,33.1,0.0,,1013.8,,Kolhapur
2023-03-01 00:00:00,25.6,18.9,33.4,0.8,,1012.6,,Kolhapur
2023-04-01 00:00:00,28.2,21.4,35.8,8.5,,1010.6,,Kolhapur
2023-05-01 00:00:00,28.6,22.4,35.4,46.9,,1010.4,,Kolhapur
2023-06-01 00:00:00,27.8,23.4,32.2,63.0,,1008.6,,Kolhapur
2023-07-01 00:00:00,24.7,21.9,26.1,437.9,,1008.3,,Kolhapur
2023-08-01 00:00:00,25.9,21.8,28.2,58.1,,1010.6,,Kolhapur
2023-09-01 00:00:00,26.0,21.9,28.4,109.0,,1009.2,,Kolhapur
2023-10-01 00:00:00,26.1,20.9,31.8,20.7,,1012.8,,Kolhapur
2023-11-01 00:00:00,24.8,19.9,30.4,16.2,,1013.7,,Kolhapur
2023-12-01 00:00:00,23.1,18.0,29.1,5.7,,1014.3,,Kolhapur
2024-01-01 00:00:00,23.1,17.1,30.2,8.0,,1014.5,,Kolhapur
2024-02-01 00:00:00,25.4,18.6,33.3,0.0,,1014.5,,Kolhapur
2024-03-01 00:00:00,27.7,21.3,35.9,0.1,,1012.5,,Kolhapur
2024-04-01 00:00:00,30.8,24.1,38.0,23.0,,1009.7,,Kolhapur
2024-05-01 00:00:00,29.4,23.2,35.6,27.6,,1007.9,,Kolhapur
2024-06-01 00:00:00,26.7,22.8,29.9,119.0,,1007.3,,Kolhapur
2024-07-01 00:00:00,24.7,22.0,26.3,609.4,,1005.9,,Kolhapur
2024-08-01 00:00:00,25.5,22.1,,242.5,,,,Kolhapur
2024-09-01 00:00:00,25.5,21.6,,123.3,,,,Kolhapur
2024-10-01 00:00:00,26.3,21.3,30.3,238.5,,1011.2,,Kolhapur
2024-11-01 00:00:00,23.7,18.0,29.6,5.6,,1013.5,,Kolhapur
2024-12-01 00:00:00,23.0,17.7,29.3,,,1013.1,,Kolhapur
2025-01-01 00:00:00,22.9,16.7,30.2,0.0,,1013.6,,Kolhapur
2025-02-01 00:00:00,25.2,18.2,33.3,0.0,,1013.8,,Kolhapur
2025-03-01 00:00:00,,,,,,,,Kolhapur
2025-04-01 00:00:00,28.6,21.5,36.8,32.2,,1009.7,,Kolhapur
2025-05-01 00:00:00,26.8,22.1,31.6,241.4,,1007.4,,Kolhapur
2025-06-01 00:00:00,25.8,22.4,28.1,333.5,,1007.3,,Kolhapur
2025-07-01 00:00:00,24.7,22.1,26.3,214.2,,1007.2,,Kolhapur
2025-08-01 00:00:00,24.0,21.5,26.2,182.5,,1008.9,,Kolhapur
2025-09-01 00:00:00,23.0,20.9,26.7,188.8,,1010.2,,Kolhapur
2025-10-01 00:00:00,23.9,20.5,29.4,138.4,,1011.3,,Kolhapur
2025-11-01 00:00:00,22.3,16.9,28.8,6.1,,1015.1,,Kolhapur
2025-12-01 00:00:00,20.9,14.6,28.1,0.2,,1015.3,,Kolhapur
2020-01-01 00:00:00,,,,,,,,Latur
2020-02-01 00:00:00,,,,,,,,Latur
2020-03-01 00:00:00,,,,,,,,Latur
2020-04-01 00:00:00,,,,,,,,Latur
2020-05-01 00:00:00,,,,,,,,Latur
2020-06-01 00:00:00,,,,,,,,Latur
2020-07-01 00:00:00,,,,,,,,Latur
2020-08-01 00:00:00,,,,,,,,Latur
2020-09-01 00:00:00,,,,,,,,Latur
2020-10-01 00:00:00,,,,,,,,Latur
2020-11-01 00:00:00,,,,,,,,Latur
2020-12-01 00:00:00,,,,,,,,Latur
2021-01-01 00:00:00,23.5,17.8,29.7,,,1012.8,,Latur
2021-02-01 00:00:00,23.5,16.7,30.8,2.3,,1013.7,,Latur
2021-03-01 00:00:00,28.5,21.4,35.6,0.0,,1011.1,,Latur
2021-04-01 00:00:00,30.5,24.1,37.2,4.5,,1009.2,,Latur
2021-05-01 00:00:00,30.4,25.4,36.3,26.1,,1006.4,,Latur
2021-06-01 00:00:00,26.8,23.2,31.7,81.8,,1006.4,,Latur
2021-07-01 00:00:00,25.5,22.8,29.4,322.0,,1004.9,,Latur
2021-08-01 00:00:00,25.3,22.3,28.9,161.6,,1006.8,,Latur
2021-09-01 00:00:00,24.3,21.7,27.9,295.6,,1006.5,,Latur
2021-10-01 00:00:00,24.1,19.7,29.3,96.8,,1010.1,,Latur
2021-11-01 00:00:00,23.8,19.3,29.5,40.9,,1011.6,,Latur
2021-12-01 00:00:00,22.5,16.6,28.7,1.2,,1015.0,,Latur
2022-01-01 00:00:00,20.9,15.2,27.7,7.6,,1014.0,,Latur
2022-02-01 00:00:00,24.5,17.6,31.5,0.0,,1011.9,,Latur
2022-03-01 00:00:00,28.9,21.6,36.0,0.3,,1009.7,,Latur
2022-04-01 00:00:00,32.2,25.7,39.1,1.2,,1007.8,,Latur
2022-05-01 00:00:00,32.2,26.4,38.7,,,1003.7,,Latur
2022-06-01 00:00:00,28.1,24.2,34.1,119.5,,1004.5,,Latur
2022-07-01 00:00:00,24.2,22.1,27.9,345.0,,1004.5,,Latur
2022-08-01 00:00:00,24.8,21.9,29.1,169.5,,1004.9,,Latur
2022-09-01 00:00:00,24.4,21.4,28.7,210.1,,1007.1,,Latur
2022-10-01 00:00:00,23.1,19.2,28.1,95.2,,1010.8,,Latur
2022-11-01 00:00:00,22.2,16.0,28.7,0.0,,1013.0,,Latur
2022-12-01 00:00:00,22.6,16.9,29.2,16.0,,1012.8,,Latur
2023-01-01 00:00:00,22.4,15.9,29.7,0.0,,1014.0,,Latur
2023-02-01 00:00:00,24.6,16.7,32.7,0.0,,1013.3,,Latur
2023-03-01 00:00:00,26.4,19.6,33.7,9.3,,1011.5,,Latur
2023-04-01 00:00:00,28.5,21.9,35.5,47.8,,1009.4,,Latur
2023-05-01 00:00:00,29.8,24.1,36.6,19.4,,1007.8,,Latur
2023-06-01 00:00:00,30.3,25.4,36.0,34.0,,1005.1,,Latur
2023-07-01 00:00:00,25.3,22.7,29.3,336.7,,1005.1,,Latur
2023-08-01 00:00:00,25.7,22.1,30.1,28.1,,1007.6,,Latur
2023-09-01 00:00:00,25.2,22.2,29.6,156.3,,1006.6,,Latur
2023-10-01 00:00:00,25.2,19.6,31.3,12.9,,1011.9,,Latur
2023-11-01 00:00:00,24.5,19.3,30.4,40.4,,1013.4,,Latur
2023-12-01 00:00:00,21.5,16.0,27.9,0.1,,1014.3,,Latur
2024-01-01 00:00:00,23.4,17.4,30.0,0.0,,1014.0,,Latur
2024-02-01 00:00:00,26.3,19.6,33.4,0.0,,1013.7,,Latur
2024-03-01 00:00:00,29.7,23.0,36.7,0.0,,1011.2,,Latur
2024-04-01 00:00:00,31.7,25.4,38.6,6.6,,1008.2,,Latur
2024-05-01 00:00:00,31.7,25.7,39.0,45.0,,1005.0,,Latur
2024-06-01 00:00:00,26.8,23.6,32.0,242.7,,1004.9,,Latur
2024-07-01 00:00:00,24.8,22.8,28.4,368.5,,1003.2,,Latur
2024-08-01 00:00:00,,,,,,,,Latur
2024-09-01 00:00:00,,,,,,,,Latur
2024-10-01 00:00:00,24.8,20.7,30.0,104.3,,1010.2,,Latur
2024-11-01 00:00:00,22.5,16.9,28.4,2.3,,1013.1,,Latur
2024-12-01 00:00:00,22.2,17.0,28.3,,,1012.9,,Latur
2025-01-01 00:00:00,22.6,16.2,29.8,0.0,,1013.4,,Latur
2025-02-01 00:00:00,26.4,19.5,33.6,0.0,,1012.9,,Latur
2025-03-01 00:00:00,,,,,,,,Latur
2025-04-01 00:00:00,31.6,25.2,39.0,5.5,,1007.6,,Latur
2025-05-01 00:00:00,29.3,24.5,35.6,227.0,,1004.8,,Latur
2025-06-01 00:00:00,27.5,23.4,32.7,123.3,,1004.2,,Latur
2025-07-01 00:00:00,25.6,22.9,29.7,206.3,,1004.1,,Latur
2025-08-01 00:00:00,24.7,22.0,28.6,311.5,,1006.2,,Latur
2025-09-01 00:00:00,24.3,21.5,28.3,320.1,,1007.5,,Latur
2025-10-01 00:00:00,24.5,20.5,29.4,103.1,,1010.4,,Latur
2025-11-01 00:00:00,21.8,15.9,28.2,11.6,,1014.6,,Latur
2025-12-01 00:00:00,19.8,13.1,27.5,0.0,,1015.4,,Latur
2020-01-01 00:00:00,,,,,,,,Malegaon
2020-02-01 00:00:00,,,,,,,,Malegaon
2020-03-01 00:00:00,,,,,,,,Malegaon
2020-04-01 00:00:00,,,,,,,,Malegaon
2020-05-01 00:00:00,,,,,,,,Malegaon
2020-06-01 00:00:00,,,,,,,,Malegaon
2020-07-01 00:00:00,,,,,,,,Malegaon
2020-08-01 00:00:00,,,,,,,,Malegaon
2020-09-01 00:00:00,,,,,,,,Malegaon
2020-10-01 00:00:00,,,,,,,,Malegaon
2020-11-01 00:00:00,,,,,,,,Malegaon
2020-12-01 00:00:00,,,,,,,,Malegaon
2021-01-01 00:00:00,22.4,16.8,29.4,,,1012.9,,Malegaon
2021-02-01 00:00:00,23.4,16.4,30.8,1.3,,1014.0,,Malegaon
2021-03-01 00:00:00,28.3,20.9,35.9,0.4,,1011.1,,Malegaon
2021-04-01 00:00:00,31.4,24.2,38.5,0.0,,1009.0,,Malegaon
2021-05-01 00:00:00,30.7,24.9,37.5,14.2,,1005.9,,Malegaon
2021-06-01 00:00:00,28.1,24.4,33.7,70.5,,1005.3,,Malegaon
2021-07-01 00:00:00,26.9,23.9,31.8,220.0,,1003.7,,Malegaon
2021-08-01 00:00:00,25.8,22.7,30.1,150.5,,1006.0,,Malegaon
2021-09-01 00:00:00,25.2,22.6,29.2,316.8,,1005.2,,Malegaon
2021-10-01 00:00:00,24.5,19.8,29.9,76.6,,1009.8,,Malegaon
2021-11-01 00:00:00,24.2,18.4,30.4,19.2,,1011.3,,Malegaon
2021-12-01 00:00:00,20.4,15.3,26.4,70.2,,1014.8,,Malegaon
2022-01-01 00:00:00,19.3,13.2,26.4,3.0,,1014.0,,Malegaon
2022-02-01 00:00:00,23.0,15.0,31.2,0.0,,1011.7,,Malegaon
2022-03-01 00:00:00,29.1,20.5,36.7,0.7,,1009.8,,Malegaon
2022-04-01 00:00:00,33.1,25.2,40.8,0.0,,1007.6,,Malegaon
2022-05-01 00:00:00,32.3,25.4,40.4,,,1004.5,,Malegaon
2022-06-01 00:00:00,28.8,24.3,35.3,146.1,,1004.4,,Malegaon
2022-07-01 00:00:00,25.4,23.2,28.9,432.0,,1003.9,,Malegaon
2022-08-01 00:00:00,25.5,22.8,29.5,116.3,,1004.3,,Malegaon
2022-09-01 00:00:00,24.9,22.1,29.3,247.0,,1007.2,,Malegaon
2022-10-01 00:00:00,24.1,19.7,29.5,75.5,,1011.4,,Malegaon
2022-11-01 00:00:00,23.0,16.8,29.7,0.0,,1013.9,,Malegaon
2022-12-01 00:00:00,22.4,16.7,29.3,27.3,,1013.5,,Malegaon
2023-01-01 00:00:00,20.5,14.1,28.1,1.1,,1015.0,,Malegaon
2023-02-01 00:00:00,23.4,15.8,31.9,0.0,,1014.2,,Malegaon
2023-03-01 00:00:00,25.6,18.7,33.1,7.6,,1012.3,,Malegaon
2023-04-01 00:00:00,29.4,22.6,36.8,21.5,,1009.6,,Malegaon
2023-05-01 00:00:00,31.4,24.6,38.7,0.5,,1008.3,,Malegaon
2023-06-01 00:00:00,29.8,24.9,36.2,75.5,,1005.4,,Malegaon
2023-07-01 00:00:00,26.0,23.9,29.9,236.1,,1004.5,,Malegaon
2023-08-01 00:00:00,26.0,22.9,30.3,20.5,,1007.5,,Malegaon
2023-09-01 00:00:00,25.9,22.8,30.4,193.0,,1006.8,,Malegaon
2023-10-01 00:00:00,27.0,20.9,33.2,0.6,,1012.5,,Malegaon
2023-11-01 00:00:00,25.0,19.6,31.3,50.6,,1014.0,,Malegaon
2023-12-01 00:00:00,21.9,16.4,28.5,3.1,,1015.0,,Malegaon
2024-01-01 00:00:00,21.5,15.2,28.8,6.4,,1015.0,,Malegaon
2024-02-01 00:00:00,24.1,17.0,31.8,0.0,,1014.8,,Malegaon
2024-03-01 00:00:00,27.9,20.3,36.1,0.0,,1012.2,,Malegaon
2024-04-01 00:00:00,32.4,25.2,39.6,0.0,,1008.5,,Malegaon
2024-05-01 00:00:00,33.1,26.3,40.6,11.1,,1005.4,,Malegaon
2024-06-01 00:00:00,28.7,25.0,34.7,193.2,,1004.3,,Malegaon
2024-07-01 00:00:00,26.3,24.2,29.9,396.4,,1002.0,,Malegaon
2024-08-01 00:00:00,,,,,,,,Malegaon
2024-09-01 00:00:00,23.9,,,,,1007.6,,Malegaon
2024-10-01 00:00:00,25.3,21.3,30.5,123.0,,1010.5,,Malegaon
2024-11-01 00:00:00,23.1,17.4,29.8,0.0,,1013.7,,Malegaon
2024-12-01 00:00:00,21.2,15.7,28.0,,,1013.8,,Malegaon
2025-01-01 00:00:00,21.1,15.1,28.4,0.1,,1014.2,,Malegaon
2025-02-01 00:00:00,24.0,17.2,32.0,0.0,,1013.9,,Malegaon
2025-03-01 00:00:00,,,,,,,,Malegaon
2025-04-01 00:00:00,32.2,24.9,39.8,0.1,,1007.7,,Malegaon
2025-05-01 00:00:00,29.2,24.6,35.8,82.8,,1005.3,,Malegaon
2025-06-01 00:00:00,27.7,24.2,32.9,207.4,,1003.6,,Malegaon
2025-07-01 00:00:00,26.0,23.5,29.8,129.9,,1003.7,,Malegaon
2025-08-01 00:00:00,25.5,22.8,29.7,236.8,,1005.9,,Malegaon
2025-09-01 00:00:00,24.8,22.0,29.0,349.9,,1007.3,,Malegaon
2025-10-01 00:00:00,24.5,20.5,29.6,116.8,,1010.4,,Malegaon
2025-11-01 00:00:00,21.4,15.8,28.0,7.5,,1014.8,,Malegaon
2025-12-01 00:00:00,19.1,12.7,26.9,0.0,,1015.8,,Malegaon
2020-01-01 00:00:00,24.9,19.2,29.9,0.0,,1013.4,13800.0,Mumbai
2020-02-01 00:00:00,27.3,21.0,32.6,0.0,,1012.7,11220.0,Mumbai
2020-03-01 00:00:00,27.7,22.6,31.9,0.0,,1011.2,12900.0,Mumbai
2020-04-01 00:00:00,30.2,26.4,33.9,0.0,,1009.6,14220.0,Mumbai
2020-05-01 00:00:00,31.1,28.6,34.0,0.0,,1007.3,15960.0,Mumbai
2020-06-01 00:00:00,29.2,26.0,32.3,525.0,,1003.7,8340.0,Mumbai
2020-07-01 00:00:00,28.1,25.4,30.5,1501.9,,1003.2,4620.0,Mumbai
2020-08-01 00:00:00,27.6,25.0,29.6,826.5,,1003.3,2760.0,Mumbai
2020-09-01 00:00:00,28.4,25.3,31.4,320.0,,1005.6,7080.0,Mumbai
2020-10-01 00:00:00,29.2,25.6,32.7,224.0,,1007.3,7920.0,Mumbai
2020-11-01 00:00:00,28.7,23.1,33.9,0.0,,1011.8,12720.0,Mumbai
2020-12-01 00:00:00,26.6,20.8,32.3,25.0,,1012.0,11400.0,Mumbai
2021-01-01 00:00:00,25.9,20.5,30.9,1.0,,1011.1,11100.0,Mumbai
2021-02-01 00:00:00,27.3,21.4,32.9,0.0,,1012.1,11280.0,Mumbai
2021-03-01 00:00:00,29.7,23.9,35.0,0.0,,1010.0,13200.0,Mumbai
2021-04-01 00:00:00,30.0,26.2,33.6,0.0,,1009.1,13620.0,Mumbai
2021-05-01 00:00:00,30.7,27.8,33.8,154.4,,1005.5,12000.0,Mumbai
2021-06-01 00:00:00,28.6,25.5,31.5,317.0,,1005.3,6360.0,Mumbai
2021-07-01 00:00:00,28.6,25.7,30.8,773.9,,1003.8,4800.0,Mumbai
2021-08-01 00:00:00,27.8,25.1,30.0,295.1,,1006.3,5520.0,Mumbai
2021-09-01 00:00:00,27.7,24.8,30.1,436.9,,1005.1,5820.0,Mumbai
2021-10-01 00:00:00,29.4,25.2,33.5,31.8,,1008.6,13620.0,Mumbai
2021-11-01 00:00:00,29.5,25.0,34.1,50.1,,1009.2,12720.0,Mumbai
2021-12-01 00:00:00,25.8,21.0,30.6,103.3,,1013.3,10080.0,Mumbai
2022-01-01 00:00:00,24.5,19.3,29.3,9.6,,1012.9,11940.0,Mumbai
2022-02-01 00:00:00,25.3,19.3,30.5,0.0,,1011.3,14220.0,Mumbai
2022-03-01 00:00:00,30.0,24.7,34.9,0.1,,1008.9,9240.0,Mumbai
2022-04-01 00:00:00,30.6,26.8,34.5,0.0,,1008.0,12120.0,Mumbai
2022-05-01 00:00:00,30.9,28.8,34.0,7.0,,1005.7,13080.0,Mumbai
2022-06-01 00:00:00,29.3,26.6,32.9,298.3,,1004.4,7860.0,Mumbai
2022-07-01 00:00:00,27.8,25.3,29.8,1185.2,,1004.0,3060.0,Mumbai
2022-08-01 00:00:00,27.7,25.1,30.3,550.9,,1004.2,5160.0,Mumbai
2022-09-01 00:00:00,27.5,24.7,30.2,528.4,,1006.6,5700.0,Mumbai
2022-10-01 00:00:00,28.4,24.5,32.4,165.5,,1009.8,11700.0,Mumbai
2022-11-01 00:00:00,27.9,21.9,33.6,0.0,,1011.7,12180.0,Mumbai
2022-12-01 00:00:00,27.3,21.8,32.5,6.2,,1011.4,10680.0,Mumbai
2023-01-01 00:00:00,24.4,18.7,29.5,0.0,,1013.4,11520.0,Mumbai
2023-02-01 00:00:00,28.1,20.6,34.2,0.0,,1012.4,13980.0,Mumbai
2023-03-01 00:00:00,28.9,23.6,33.5,21.0,,1011.2,12120.0,Mumbai
2023-04-01 00:00:00,30.0,25.8,33.8,15.3,,1009.0,14220.0,Mumbai
2023-05-01 00:00:00,30.8,28.3,33.6,0.6,,1008.8,17220.0,Mumbai
2023-06-01 00:00:00,30.4,27.8,33.7,561.1,,1005.7,11460.0,Mumbai
2023-07-01 00:00:00,27.8,25.3,29.4,1768.9,,1004.7,1680.0,Mumbai
2023-08-01 00:00:00,28.6,26.3,30.8,187.3,,1007.9,7140.0,Mumbai
2023-09-01 00:00:00,28.2,25.2,31.0,483.8,,1006.6,6660.0,Mumbai
2023-10-01 00:00:00,30.2,25.8,34.5,13.0,,1011.0,10200.0,Mumbai
2023-11-01 00:00:00,29.4,24.3,34.4,7.1,,1011.7,11040.0,Mumbai
2023-12-01 00:00:00,27.9,22.8,32.9,0.0,,1012.3,10140.0,Mumbai
2024-01-01 00:00:00,26.3,19.9,31.3,1.1,,1013.2,12240.0,Mumbai
2024-02-01 00:00:00,27.1,20.6,32.6,0.0,,1013.5,14700.0,Mumbai
2024-03-01 00:00:00,28.3,23.2,32.8,0.1,,1011.9,14340.0,Mumbai
2024-04-01 00:00:00,30.7,26.6,34.7,0.0,,1008.2,14340.0,Mumbai
2024-05-01 00:00:00,31.1,28.6,34.2,1.4,,1005.9,,Mumbai
2024-06-01 00:00:00,29.7,27.2,33.2,351.3,,1004.0,6780.0,Mumbai
2024-07-01 00:00:00,27.5,25.3,29.8,1663.8,,1002.1,1020.0,Mumbai
2024-08-01 00:00:00,28.2,26.3,30.9,390.5,,1005.7,5700.0,Mumbai
2024-09-01 00:00:00,27.7,25.2,30.6,659.3,,1006.5,8040.0,Mumbai
2024-10-01 00:00:00,29.3,25.6,33.3,112.0,,1008.8,11040.0,Mumbai
2024-11-01 00:00:00,28.4,22.6,34.1,0.5,,1011.2,10560.0,Mumbai
2024-12-01 00:00:00,26.2,20.6,32.0,0.0,,1011.7,8040.0,Mumbai
2025-01-01 00:00:00,26.2,20.0,32.2,0.0,,1011.9,11100.0,Mumbai
2025-02-01 00:00:00,28.0,21.2,34.0,0.0,,1012.2,13560.0,Mumbai
2025-03-01 00:00:00,29.3,24.2,34.4,0.0,,1010.0,13680.0,Mumbai
2025-04-01 00:00:00,30.2,26.7,34.1,0.0,,1008.2,13800.0,Mumbai
2025-05-01 00:00:00,29.5,25.8,32.9,237.0,,1005.0,10140.0,Mumbai
2025-06-01 00:00:00,28.6,26.2,31.4,510.9,,1003.6,5460.0,Mumbai
2025-07-01 00:00:00,28.1,26.0,30.0,801.7,,1003.5,2760.0,Mumbai
2025-08-01 00:00:00,27.4,25.5,29.5,1098.0,,1005.7,4500.0,Mumbai
2025-09-01 00:00:00,27.0,25.4,29.0,480.7,,1007.2,4020.0,Mumbai
2025-10-01 00:00:00,29.1,26.3,32.8,170.2,,1008.0,10800.0,Mumbai
2025-11-01 00:00:00,27.8,24.3,32.0,9.2,,1012.5,11880.0,Mumbai
2025-12-01 00:00:00,27.0,22.8,32.1,0.0,,1012.9,11700.0,Mumbai
2020-01-01 00:00:00,19.9,12.7,27.0,66.0,,1016.0,11460.0,Nagpur
2020-02-01 00:00:00,22.0,14.0,30.0,12.0,,1015.7,13860.0,Nagpur
2020-03-01 00:00:00,26.7,18.7,34.8,29.0,,1011.1,14160.0,Nagpur
2020-04-01 00:00:00,31.1,22.1,40.2,12.0,,1007.9,16740.0,Nagpur
2020-05-01 00:00:00,34.3,25.3,43.3,23.0,,1003.3,18900.0,Nagpur
2020-06-01 00:00:00,29.3,24.1,34.6,279.0,,1001.9,7680.0,Nagpur
2020-07-01 00:00:00,28.7,24.1,33.2,376.0,,1002.1,8520.0,Nagpur
2020-08-01 00:00:00,26.9,23.6,30.1,440.0,,1001.3,4200.0,Nagpur
2020-09-01 00:00:00,28.9,24.1,33.7,214.0,,1004.3,9240.0,Nagpur
2020-10-01 00:00:00,28.0,22.3,33.7,93.0,,1007.5,12060.0,Nagpur
2020-11-01 00:00:00,23.9,16.1,31.6,11.0,,1014.9,15420.0,Nagpur
2020-12-01 00:00:00,21.8,13.7,29.9,1.0,,1015.3,14160.0,Nagpur
2021-01-01 00:00:00,22.7,15.3,30.2,3.0,,1013.6,11760.0,Nagpur
2021-02-01 00:00:00,23.3,14.4,32.2,3.0,,1013.9,14100.0,Nagpur
2021-03-01 00:00:00,27.9,19.2,36.7,33.0,,1010.3,15900.0,Nagpur
2021-04-01 00:00:00,31.3,22.4,40.2,2.0,,1007.2,14700.0,Nagpur
2021-05-01 00:00:00,32.9,25.8,40.0,48.0,,1003.5,15360.0,Nagpur
2021-06-01 00:00:00,29.8,24.5,35.1,198.0,,1002.3,8280.0,Nagpur
2021-07-01 00:00:00,28.4,24.6,32.2,420.0,,1001.1,6840.0,Nagpur
2021-08-01 00:00:00,28.1,24.1,32.0,191.0,,1003.5,6660.0,Nagpur
2021-09-01 00:00:00,27.6,23.9,31.3,356.0,,1003.7,6420.0,Nagpur
2021-10-01 00:00:00,27.0,20.9,33.1,6.0,,1009.2,13320.0,Nagpur
2021-11-01 00:00:00,24.6,17.9,31.3,4.0,,1012.3,12000.0,Nagpur
2021-12-01 00:00:00,21.1,14.2,28.1,2.0,,1016.1,11700.0,Nagpur
2022-01-01 00:00:00,19.9,13.1,26.8,33.0,,1014.6,12000.0,Nagpur
2022-02-01 00:00:00,22.5,14.4,30.7,21.0,,1012.4,14100.0,Nagpur
2022-03-01 00:00:00,28.9,20.1,37.8,1.0,,1008.7,15720.0,Nagpur
2022-04-01 00:00:00,33.5,25.1,41.9,0.5,,1005.8,,Nagpur
2022-05-01 00:00:00,35.1,27.8,42.4,6.0,,1000.7,15180.0,Nagpur
2022-06-01 00:00:00,32.9,27.2,38.5,120.0,,1000.9,8160.0,Nagpur
2022-07-01 00:00:00,27.1,24.1,30.1,631.0,,1001.0,2520.0,Nagpur
2022-08-01 00:00:00,28.3,24.6,31.9,360.0,,1001.9,7980.0,Nagpur
2022-09-01 00:00:00,27.7,23.6,31.9,358.0,,1004.9,7140.0,Nagpur
2022-10-01 00:00:00,26.3,20.7,31.9,139.0,,1010.5,13500.0,Nagpur
2022-11-01 00:00:00,22.5,14.2,30.8,0.0,,1014.3,15360.0,Nagpur
2022-12-01 00:00:00,22.7,15.2,30.3,5.0,,1014.1,12660.0,Nagpur
2023-01-01 00:00:00,21.5,13.9,29.1,0.0,,1015.3,13020.0,Nagpur
2023-02-01 00:00:00,23.9,14.0,33.8,0.0,,1013.7,16020.0,Nagpur
2023-03-01 00:00:00,26.9,19.2,34.6,0.0,,1011.3,13680.0,Nagpur
2023-04-01 00:00:00,29.3,21.9,36.7,81.0,,1008.4,12780.0,Nagpur
2023-05-01 00:00:00,31.9,24.0,39.9,48.0,,1005.5,16740.0,Nagpur
2023-06-01 00:00:00,32.6,26.3,38.9,152.0,,1001.5,11400.0,Nagpur
2023-07-01 00:00:00,28.3,24.3,32.2,516.0,,1001.1,4200.0,Nagpur
2023-08-01 00:00:00,27.6,23.1,32.1,161.0,,1004.7,7980.0,Nagpur
2023-09-01 00:00:00,27.5,23.3,31.6,403.0,,1004.1,5940.0,Nagpur
2023-10-01 00:00:00,26.7,19.5,33.8,3.0,,1011.7,15180.0,Nagpur
2023-11-01 00:00:00,23.9,16.8,30.9,47.0,,1014.9,11580.0,Nagpur
2023-12-01 00:00:00,21.5,14.9,28.0,11.0,,1016.1,10260.0,Nagpur
2024-01-01 00:00:00,22.0,15.4,28.6,1.0,,1015.6,8940.0,Nagpur
2024-02-01 00:00:00,25.1,18.1,32.0,1.0,,1014.4,12060.0,Nagpur
2024-03-01 00:00:00,28.5,20.4,36.6,20.0,,1010.7,14100.0,Nagpur
2024-04-01 00:00:00,30.5,23.3,37.7,89.0,,1007.5,12660.0,Nagpur
2024-05-01 00:00:00,32.8,25.4,40.2,55.0,,1002.5,14640.0,Nagpur
2024-06-01 00:00:00,32.3,26.1,38.6,78.0,,1000.9,8940.0,Nagpur
2024-07-01 00:00:00,28.1,24.9,31.2,579.0,,999.3,2700.0,Nagpur
2024-08-01 00:00:00,27.9,24.3,31.5,213.0,,1003.8,5340.0,Nagpur
2024-09-01 00:00:00,28.4,24.4,32.4,184.0,,1003.7,8040.0,Nagpur
2024-10-01 00:00:00,28.5,23.0,34.0,23.0,,1009.5,12540.0,Nagpur
2024-11-01 00:00:00,23.7,16.0,31.3,0.0,,1013.7,10620.0,Nagpur
2024-12-01 00:00:00,22.4,15.0,29.8,3.0,,1014.1,8580.0,Nagpur
2025-01-01 00:00:00,21.7,13.1,30.4,1.0,,1014.3,12240.0,Nagpur
2025-02-01 00:00:00,25.7,16.7,34.6,1.0,,1012.8,14760.0,Nagpur
2025-03-01 00:00:00,29.0,19.5,38.5,0.0,,1009.5,15300.0,Nagpur
2025-04-01 00:00:00,32.3,23.7,41.0,14.0,,1005.5,14280.0,Nagpur
2025-05-01 00:00:00,32.2,25.7,38.7,71.0,,1002.5,11760.0,Nagpur
2025-06-01 00:00:00,31.5,26.3,36.8,78.0,,1000.3,9120.0,Nagpur
2025-07-01 00:00:00,27.5,24.6,30.5,565.0,,1000.3,3180.0,Nagpur
2025-08-01 00:00:00,26.7,24.1,30.6,223.0,,1003.8,6180.0,Nagpur
2025-09-01 00:00:00,27.3,24.2,32.0,273.0,,1005.1,7020.0,Nagpur
2025-10-01 00:00:00,26.6,22.9,31.0,111.4,,1009.6,11340.0,Nagpur
2025-11-01 00:00:00,22.7,17.2,28.6,1.7,,1014.5,14340.0,Nagpur
2025-12-01 00:00:00,20.4,13.9,27.6,0.0,,1015.8,17160.0,Nagpur
